          Category;                      Type;  Run Identifier;  Sample Identifier;         Score;  Score Metric
      native-image;               random_heap;             pgo;                  1;         7.030;  Power (Watt)
      native-image;               random_heap;             pgo;                  2;         5.190;  Power (Watt)
      native-image;               random_heap;             pgo;                  3;         5.370;  Power (Watt)
      native-image;               random_heap;             pgo;                  4;        70.670;  Power (Watt)
      native-image;               random_heap;             pgo;                  5;        75.790;  Power (Watt)
      native-image;               random_heap;             pgo;                  6;        92.010;  Power (Watt)
      native-image;               random_heap;             pgo;                  7;        66.700;  Power (Watt)
      native-image;               random_heap;             pgo;                  8;        88.740;  Power (Watt)
      native-image;               random_heap;             pgo;                  9;        67.720;  Power (Watt)
      native-image;               random_heap;             pgo;                 10;        84.250;  Power (Watt)
      native-image;               random_heap;             pgo;                 11;       116.240;  Power (Watt)
      native-image;               random_heap;             pgo;                 12;       105.760;  Power (Watt)
      native-image;               random_heap;             pgo;                 13;       103.400;  Power (Watt)
      native-image;               random_heap;             pgo;                 14;       100.500;  Power (Watt)
      native-image;               random_heap;             pgo;                 15;       104.630;  Power (Watt)
      native-image;               random_heap;             pgo;                 16;       102.380;  Power (Watt)
      native-image;               random_heap;             pgo;                 17;       106.970;  Power (Watt)
      native-image;               random_heap;             pgo;                 18;       101.400;  Power (Watt)
      native-image;               random_heap;             pgo;                 19;        99.340;  Power (Watt)
      native-image;               random_heap;             pgo;                 20;       106.770;  Power (Watt)
      native-image;               random_heap;             pgo;                 21;       100.220;  Power (Watt)
      native-image;               random_heap;             pgo;                 22;       103.510;  Power (Watt)
      native-image;               random_heap;             pgo;                 23;       101.870;  Power (Watt)
      native-image;               random_heap;             pgo;                 24;       103.090;  Power (Watt)
      native-image;               random_heap;             pgo;                 25;       103.510;  Power (Watt)
      native-image;               random_heap;             pgo;                 26;       103.810;  Power (Watt)
      native-image;               random_heap;             pgo;                 27;       103.460;  Power (Watt)
      native-image;               random_heap;             pgo;                 28;        96.920;  Power (Watt)
      native-image;               random_heap;             pgo;                 29;        98.010;  Power (Watt)
      native-image;               random_page;         default;                  1;        18.620;  Power (Watt)
      native-image;               random_page;         default;                  2;        20.900;  Power (Watt)
      native-image;               random_page;         default;                  3;        18.940;  Power (Watt)
      native-image;               random_page;         default;                  4;       101.190;  Power (Watt)
      native-image;               random_page;         default;                  5;        95.770;  Power (Watt)
      native-image;               random_page;         default;                  6;        91.370;  Power (Watt)
      native-image;               random_page;         default;                  7;       109.620;  Power (Watt)
      native-image;               random_page;         default;                  8;        91.540;  Power (Watt)
      native-image;               random_page;         default;                  9;       122.740;  Power (Watt)
      native-image;               random_page;         default;                 10;       106.980;  Power (Watt)
      native-image;               random_page;         default;                 11;       105.660;  Power (Watt)
      native-image;               random_page;         default;                 12;       106.930;  Power (Watt)
      native-image;               random_page;         default;                 13;       105.760;  Power (Watt)
      native-image;               random_page;         default;                 14;       107.010;  Power (Watt)
      native-image;               random_page;         default;                 15;       110.380;  Power (Watt)
      native-image;               random_page;         default;                 16;       107.930;  Power (Watt)
      native-image;               random_page;         default;                 17;       107.400;  Power (Watt)
      native-image;               random_page;         default;                 18;       112.720;  Power (Watt)
      native-image;               random_page;         default;                 19;        93.000;  Power (Watt)
      native-image;               random_page;         default;                 20;       115.470;  Power (Watt)
      native-image;               random_page;         default;                 21;       104.450;  Power (Watt)
      native-image;               random_page;         default;                 22;       104.560;  Power (Watt)
      native-image;               random_page;         default;                 23;       105.170;  Power (Watt)
      native-image;               random_page;         default;                 24;       105.070;  Power (Watt)
      native-image;               random_page;         default;                 25;       104.750;  Power (Watt)
      native-image;               random_page;         default;                 26;       107.340;  Power (Watt)
      native-image;               random_page;         default;                 27;       106.620;  Power (Watt)
      native-image;               random_page;         default;                 28;       106.620;  Power (Watt)
      native-image;               random_page;         default;                 29;       107.180;  Power (Watt)
      native-image;               random_page;         default;                 30;       106.820;  Power (Watt)
      native-image;               random_page;         default;                 31;        99.840;  Power (Watt)
      native-image;               random_page;         default;                 32;       103.960;  Power (Watt)
      native-image;               random_page;         default;                 33;       105.730;  Power (Watt)
      native-image;               random_page;         default;                 34;        93.790;  Power (Watt)
      native-image;               random_page;         default;                 35;       100.000;  Power (Watt)
      native-image;               random_page;         default;                 36;        97.690;  Power (Watt)
 eclipse-openj9-vm;               random_page;         default;                  1;        14.520;  Power (Watt)
 eclipse-openj9-vm;               random_page;         default;                  2;        16.110;  Power (Watt)
 eclipse-openj9-vm;               random_page;         default;                  3;        16.800;  Power (Watt)
 eclipse-openj9-vm;               random_page;         default;                  4;        58.830;  Power (Watt)
 eclipse-openj9-vm;               random_page;         default;                  5;        65.250;  Power (Watt)
 eclipse-openj9-vm;               random_page;         default;                  6;        69.500;  Power (Watt)
      native-image;               random_heap;         default;                  1;        18.200;  Power (Watt)
      native-image;               random_heap;         default;                  2;        17.200;  Power (Watt)
      native-image;               random_heap;         default;                  3;        17.670;  Power (Watt)
      native-image;               random_heap;         default;                  4;        78.890;  Power (Watt)
      native-image;               random_heap;         default;                  5;        88.170;  Power (Watt)
      native-image;               random_heap;         default;                  6;        98.090;  Power (Watt)
      native-image;               random_heap;         default;                  7;        83.670;  Power (Watt)
      native-image;               random_heap;         default;                  8;        91.130;  Power (Watt)
      native-image;               random_heap;         default;                  9;        77.670;  Power (Watt)
      native-image;               random_heap;         default;                 10;       104.530;  Power (Watt)
      native-image;               random_heap;         default;                 11;       123.240;  Power (Watt)
      native-image;               random_heap;         default;                 12;       106.720;  Power (Watt)
      native-image;               random_heap;         default;                 13;       105.140;  Power (Watt)
      native-image;               random_heap;         default;                 14;       105.880;  Power (Watt)
      native-image;               random_heap;         default;                 15;       100.110;  Power (Watt)
      native-image;               random_heap;         default;                 16;        97.960;  Power (Watt)
      native-image;               random_heap;         default;                 17;       101.480;  Power (Watt)
      native-image;               random_heap;         default;                 18;       112.460;  Power (Watt)
      native-image;               random_heap;         default;                 19;       105.800;  Power (Watt)
      native-image;               random_heap;         default;                 20;       105.030;  Power (Watt)
      native-image;               random_heap;         default;                 21;       103.120;  Power (Watt)
      native-image;               random_heap;         default;                 22;       109.600;  Power (Watt)
      native-image;               random_heap;         default;                 23;       104.930;  Power (Watt)
      native-image;               random_heap;         default;                 24;       105.370;  Power (Watt)
      native-image;               random_heap;         default;                 25;       104.700;  Power (Watt)
      native-image;               random_heap;         default;                 26;       107.480;  Power (Watt)
      native-image;               random_heap;         default;                 27;       104.730;  Power (Watt)
      native-image;               random_heap;         default;                 28;       105.950;  Power (Watt)
      native-image;               random_heap;         default;                 29;       107.300;  Power (Watt)
      native-image;               random_heap;         default;                 30;       108.650;  Power (Watt)
      native-image;               random_heap;         default;                 31;       109.110;  Power (Watt)
      native-image;               random_heap;         default;                 32;       109.960;  Power (Watt)
      native-image;               random_heap;         default;                 33;        95.390;  Power (Watt)
      native-image;               random_heap;         default;                 34;       106.920;  Power (Watt)
      native-image;               random_heap;         default;                 35;        99.380;  Power (Watt)
      native-image;               random_heap;         default;                 36;       107.900;  Power (Watt)
      native-image;               random_heap;         default;                 37;       107.200;  Power (Watt)
        graalvm-ce;               random_heap;         default;                  1;        17.940;  Power (Watt)
        graalvm-ce;               random_heap;         default;                  2;        13.370;  Power (Watt)
        graalvm-ce;               random_heap;         default;                  3;        13.620;  Power (Watt)
        graalvm-ce;               random_heap;         default;                  4;        74.060;  Power (Watt)
        graalvm-ce;               random_heap;         default;                  5;       111.600;  Power (Watt)
      native-image;                    linear;         default;                  1;        18.040;  Power (Watt)
      native-image;                    linear;         default;                  2;        17.210;  Power (Watt)
      native-image;                    linear;         default;                  3;        17.380;  Power (Watt)
      native-image;                    linear;         default;                  4;        74.190;  Power (Watt)
      native-image;                    linear;         default;                  5;        80.720;  Power (Watt)
      native-image;                    linear;         default;                  6;        84.110;  Power (Watt)
      native-image;                    linear;         default;                  7;       103.810;  Power (Watt)
      native-image;                    linear;         default;                  8;        93.720;  Power (Watt)
      native-image;                    linear;         default;                  9;       120.090;  Power (Watt)
      native-image;                    linear;         default;                 10;       107.700;  Power (Watt)
      native-image;                    linear;         default;                 11;       105.680;  Power (Watt)
      native-image;                    linear;         default;                 12;       105.930;  Power (Watt)
      native-image;                    linear;         default;                 13;       106.990;  Power (Watt)
      native-image;                    linear;         default;                 14;        98.720;  Power (Watt)
      native-image;                    linear;         default;                 15;       100.140;  Power (Watt)
      native-image;                    linear;         default;                 16;       103.710;  Power (Watt)
      native-image;                    linear;         default;                 17;       110.700;  Power (Watt)
      native-image;                    linear;         default;                 18;       106.530;  Power (Watt)
      native-image;                    linear;         default;                 19;       105.000;  Power (Watt)
      native-image;                    linear;         default;                 20;       100.070;  Power (Watt)
      native-image;                    linear;         default;                 21;       113.640;  Power (Watt)
      native-image;                    linear;         default;                 22;       104.900;  Power (Watt)
      native-image;                    linear;         default;                 23;       105.300;  Power (Watt)
      native-image;                    linear;         default;                 24;       104.730;  Power (Watt)
      native-image;                    linear;         default;                 25;       106.330;  Power (Watt)
      native-image;                    linear;         default;                 26;       106.920;  Power (Watt)
      native-image;                    linear;         default;                 27;       106.440;  Power (Watt)
      native-image;                    linear;         default;                 28;       107.250;  Power (Watt)
      native-image;                    linear;         default;                 29;       107.360;  Power (Watt)
      native-image;                    linear;         default;                 30;       107.560;  Power (Watt)
      native-image;                    linear;         default;                 31;       108.490;  Power (Watt)
      native-image;                    linear;         default;                 32;       106.800;  Power (Watt)
      native-image;                    linear;         default;                 33;       101.120;  Power (Watt)
      native-image;                    linear;         default;                 34;        98.120;  Power (Watt)
      native-image;                    linear;         default;                 35;        95.950;  Power (Watt)
      native-image;                    linear;         default;                 36;        92.120;  Power (Watt)
      native-image;                    linear;         default;                 37;        82.810;  Power (Watt)
      native-image;                    linear;         default;                 38;        69.440;  Power (Watt)
     azul-prime-vm;               random_page;         default;                  1;        15.930;  Power (Watt)
     azul-prime-vm;               random_page;         default;                  2;        13.400;  Power (Watt)
     azul-prime-vm;               random_page;         default;                  3;        13.880;  Power (Watt)
     azul-prime-vm;               random_page;         default;                  4;       108.730;  Power (Watt)
     azul-prime-vm;               random_page;         default;                  5;       108.230;  Power (Watt)
     azul-prime-vm;               random_page;         default;                  6;       104.380;  Power (Watt)
     azul-prime-vm;               random_page;         default;                  7;       107.880;  Power (Watt)
     azul-prime-vm;               random_page;         default;                  8;       106.160;  Power (Watt)
     azul-prime-vm;               random_page;         default;                  9;        75.070;  Power (Watt)
    oracle-graalvm;               random_heap;         default;                  1;        15.020;  Power (Watt)
    oracle-graalvm;               random_heap;         default;                  2;        13.160;  Power (Watt)
    oracle-graalvm;               random_heap;         default;                  3;        13.730;  Power (Watt)
    oracle-graalvm;               random_heap;         default;                  4;        80.510;  Power (Watt)
    oracle-graalvm;               random_heap;         default;                  5;        86.550;  Power (Watt)
    oracle-graalvm;               random_page;         default;                  1;        14.680;  Power (Watt)
    oracle-graalvm;               random_page;         default;                  2;        13.230;  Power (Watt)
    oracle-graalvm;               random_page;         default;                  3;        15.890;  Power (Watt)
    oracle-graalvm;               random_page;         default;                  4;        76.810;  Power (Watt)
    oracle-graalvm;               random_page;         default;                  5;       104.460;  Power (Watt)
      native-image;               random_page;             pgo;                  1;         6.250;  Power (Watt)
      native-image;               random_page;             pgo;                  2;         5.230;  Power (Watt)
      native-image;               random_page;             pgo;                  3;         7.630;  Power (Watt)
      native-image;               random_page;             pgo;                  4;        77.350;  Power (Watt)
      native-image;               random_page;             pgo;                  5;        73.250;  Power (Watt)
      native-image;               random_page;             pgo;                  6;        76.620;  Power (Watt)
      native-image;               random_page;             pgo;                  7;        75.910;  Power (Watt)
      native-image;               random_page;             pgo;                  8;       106.490;  Power (Watt)
      native-image;               random_page;             pgo;                  9;        77.730;  Power (Watt)
      native-image;               random_page;             pgo;                 10;       114.380;  Power (Watt)
      native-image;               random_page;             pgo;                 11;       109.710;  Power (Watt)
      native-image;               random_page;             pgo;                 12;       103.270;  Power (Watt)
      native-image;               random_page;             pgo;                 13;       103.500;  Power (Watt)
      native-image;               random_page;             pgo;                 14;       101.540;  Power (Watt)
      native-image;               random_page;             pgo;                 15;       104.880;  Power (Watt)
      native-image;               random_page;             pgo;                 16;       105.870;  Power (Watt)
      native-image;               random_page;             pgo;                 17;       103.990;  Power (Watt)
      native-image;               random_page;             pgo;                 18;        99.190;  Power (Watt)
      native-image;               random_page;             pgo;                 19;        99.060;  Power (Watt)
      native-image;               random_page;             pgo;                 20;       108.880;  Power (Watt)
      native-image;               random_page;             pgo;                 21;        99.950;  Power (Watt)
      native-image;               random_page;             pgo;                 22;       103.960;  Power (Watt)
      native-image;               random_page;             pgo;                 23;       102.200;  Power (Watt)
      native-image;               random_page;             pgo;                 24;       102.240;  Power (Watt)
      native-image;               random_page;             pgo;                 25;       102.000;  Power (Watt)
      native-image;               random_page;             pgo;                 26;       101.880;  Power (Watt)
      native-image;               random_page;             pgo;                 27;        98.410;  Power (Watt)
      native-image;               random_page;             pgo;                 28;        98.000;  Power (Watt)
      native-image;               random_page;             pgo;                 29;       102.340;  Power (Watt)
      native-image;               random_page;             pgo;                 30;        80.810;  Power (Watt)
      native-image;               random_page;             pgo;                 31;        51.990;  Power (Watt)
     azul-prime-vm;               random_heap;         default;                  1;        15.840;  Power (Watt)
     azul-prime-vm;               random_heap;         default;                  2;        16.930;  Power (Watt)
     azul-prime-vm;               random_heap;         default;                  3;        13.560;  Power (Watt)
     azul-prime-vm;               random_heap;         default;                  4;       109.320;  Power (Watt)
     azul-prime-vm;               random_heap;         default;                  5;       108.420;  Power (Watt)
     azul-prime-vm;               random_heap;         default;                  6;       105.060;  Power (Watt)
     azul-prime-vm;               random_heap;         default;                  7;       108.550;  Power (Watt)
     azul-prime-vm;               random_heap;         default;                  8;        92.780;  Power (Watt)
openjdk-hotspot-vm;               random_page;         default;                  1;        16.170;  Power (Watt)
openjdk-hotspot-vm;               random_page;         default;                  2;        14.330;  Power (Watt)
openjdk-hotspot-vm;               random_page;         default;                  3;        26.530;  Power (Watt)
openjdk-hotspot-vm;               random_page;         default;                  4;       115.800;  Power (Watt)
openjdk-hotspot-vm;               random_page;         default;                  5;       107.860;  Power (Watt)
 eclipse-openj9-vm;                    linear;         default;                  1;        14.340;  Power (Watt)
 eclipse-openj9-vm;                    linear;         default;                  2;        13.600;  Power (Watt)
 eclipse-openj9-vm;                    linear;         default;                  3;        16.200;  Power (Watt)
 eclipse-openj9-vm;                    linear;         default;                  4;        58.950;  Power (Watt)
 eclipse-openj9-vm;                    linear;         default;                  5;        66.820;  Power (Watt)
 eclipse-openj9-vm;                    linear;         default;                  6;        70.410;  Power (Watt)
      native-image;                    linear;             pgo;                  1;         6.960;  Power (Watt)
      native-image;                    linear;             pgo;                  2;         4.910;  Power (Watt)
      native-image;                    linear;             pgo;                  3;         7.890;  Power (Watt)
      native-image;                    linear;             pgo;                  4;        65.830;  Power (Watt)
      native-image;                    linear;             pgo;                  5;        73.690;  Power (Watt)
      native-image;                    linear;             pgo;                  6;        76.220;  Power (Watt)
      native-image;                    linear;             pgo;                  7;        72.470;  Power (Watt)
      native-image;                    linear;             pgo;                  8;        90.410;  Power (Watt)
      native-image;                    linear;             pgo;                  9;        76.450;  Power (Watt)
      native-image;                    linear;             pgo;                 10;        99.290;  Power (Watt)
      native-image;                    linear;             pgo;                 11;       118.550;  Power (Watt)
      native-image;                    linear;             pgo;                 12;       109.410;  Power (Watt)
      native-image;                    linear;             pgo;                 13;       102.840;  Power (Watt)
      native-image;                    linear;             pgo;                 14;       102.720;  Power (Watt)
      native-image;                    linear;             pgo;                 15;        99.310;  Power (Watt)
      native-image;                    linear;             pgo;                 16;       105.020;  Power (Watt)
      native-image;                    linear;             pgo;                 17;       104.460;  Power (Watt)
      native-image;                    linear;             pgo;                 18;       101.950;  Power (Watt)
      native-image;                    linear;             pgo;                 19;       102.020;  Power (Watt)
      native-image;                    linear;             pgo;                 20;        98.640;  Power (Watt)
      native-image;                    linear;             pgo;                 21;       107.880;  Power (Watt)
      native-image;                    linear;             pgo;                 22;       101.050;  Power (Watt)
      native-image;                    linear;             pgo;                 23;       102.080;  Power (Watt)
      native-image;                    linear;             pgo;                 24;       101.830;  Power (Watt)
      native-image;                    linear;             pgo;                 25;       101.880;  Power (Watt)
      native-image;                    linear;             pgo;                 26;       101.920;  Power (Watt)
      native-image;                    linear;             pgo;                 27;       101.940;  Power (Watt)
      native-image;                    linear;             pgo;                 28;        96.630;  Power (Watt)
      native-image;                    linear;             pgo;                 29;        82.930;  Power (Watt)
      native-image;                    linear;             pgo;                 30;        69.770;  Power (Watt)
      native-image;                    linear;             pgo;                 31;        79.770;  Power (Watt)
openjdk-hotspot-vm;                    linear;         default;                  1;        16.560;  Power (Watt)
openjdk-hotspot-vm;                    linear;         default;                  2;        15.120;  Power (Watt)
openjdk-hotspot-vm;                    linear;         default;                  3;        16.880;  Power (Watt)
openjdk-hotspot-vm;                    linear;         default;                  4;        89.200;  Power (Watt)
openjdk-hotspot-vm;                    linear;         default;                  5;       114.790;  Power (Watt)
        graalvm-ce;                    linear;         default;                  1;        15.160;  Power (Watt)
        graalvm-ce;                    linear;         default;                  2;        13.280;  Power (Watt)
        graalvm-ce;                    linear;         default;                  3;        15.660;  Power (Watt)
        graalvm-ce;                    linear;         default;                  4;       110.060;  Power (Watt)
openjdk-hotspot-vm;               random_heap;         default;                  1;        16.840;  Power (Watt)
openjdk-hotspot-vm;               random_heap;         default;                  2;        14.310;  Power (Watt)
openjdk-hotspot-vm;               random_heap;         default;                  3;        15.350;  Power (Watt)
openjdk-hotspot-vm;               random_heap;         default;                  4;       111.150;  Power (Watt)
    oracle-graalvm;                    linear;         default;                  1;        15.070;  Power (Watt)
    oracle-graalvm;                    linear;         default;                  2;        14.960;  Power (Watt)
    oracle-graalvm;                    linear;         default;                  3;        17.970;  Power (Watt)
    oracle-graalvm;                    linear;         default;                  4;        78.300;  Power (Watt)
    oracle-graalvm;                    linear;         default;                  5;        90.460;  Power (Watt)
 eclipse-openj9-vm;               random_heap;         default;                  1;        14.380;  Power (Watt)
 eclipse-openj9-vm;               random_heap;         default;                  2;        13.880;  Power (Watt)
 eclipse-openj9-vm;               random_heap;         default;                  3;        13.740;  Power (Watt)
 eclipse-openj9-vm;               random_heap;         default;                  4;        58.080;  Power (Watt)
 eclipse-openj9-vm;               random_heap;         default;                  5;        66.080;  Power (Watt)
 eclipse-openj9-vm;               random_heap;         default;                  6;        65.320;  Power (Watt)
        graalvm-ce;               random_page;         default;                  1;        15.130;  Power (Watt)
        graalvm-ce;               random_page;         default;                  2;        12.700;  Power (Watt)
        graalvm-ce;               random_page;         default;                  3;        13.540;  Power (Watt)
        graalvm-ce;               random_page;         default;                  4;        74.390;  Power (Watt)
        graalvm-ce;               random_page;         default;                  5;        81.300;  Power (Watt)
     azul-prime-vm;                    linear;         default;                  1;        14.590;  Power (Watt)
     azul-prime-vm;                    linear;         default;                  2;        13.190;  Power (Watt)
     azul-prime-vm;                    linear;         default;                  3;        15.860;  Power (Watt)
     azul-prime-vm;                    linear;         default;                  4;       107.920;  Power (Watt)
     azul-prime-vm;                    linear;         default;                  5;       109.750;  Power (Watt)
     azul-prime-vm;                    linear;         default;                  6;       103.760;  Power (Watt)
     azul-prime-vm;                    linear;         default;                  7;       108.800;  Power (Watt)
     azul-prime-vm;                    linear;         default;                  8;       104.950;  Power (Watt)
     azul-prime-vm;                    linear;         default;                  9;       102.470;  Power (Watt)
